C:\Users\georgeku\AppData\Local\Temporary Projects\DevExpWpfApplication\bin\Debug\DevExpWpfApplication.exe
C:\Users\georgeku\AppData\Local\Temporary Projects\DevExpWpfApplication\bin\Debug\DevExpWpfApplication.pdb
C:\Users\georgeku\AppData\Local\Temporary Projects\DevExpWpfApplication\bin\Debug\DevExpWpfApplication.xml
C:\Users\georgeku\AppData\Local\Temporary Projects\DevExpWpfApplication\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\georgeku\AppData\Local\Temporary Projects\DevExpWpfApplication\obj\x86\Debug\MainWindow.baml
C:\Users\georgeku\AppData\Local\Temporary Projects\DevExpWpfApplication\obj\x86\Debug\MainWindow.g.vb
C:\Users\georgeku\AppData\Local\Temporary Projects\DevExpWpfApplication\obj\x86\Debug\Application.g.vb
C:\Users\georgeku\AppData\Local\Temporary Projects\DevExpWpfApplication\obj\x86\Debug\DevExpWpfApplication_MarkupCompile.cache
C:\Users\georgeku\AppData\Local\Temporary Projects\DevExpWpfApplication\obj\x86\Debug\DevExpWpfApplication.g.resources
C:\Users\georgeku\AppData\Local\Temporary Projects\DevExpWpfApplication\obj\x86\Debug\DevExpWpfApplication.Resources.resources
C:\Users\georgeku\AppData\Local\Temporary Projects\DevExpWpfApplication\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\georgeku\AppData\Local\Temporary Projects\DevExpWpfApplication\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\georgeku\AppData\Local\Temporary Projects\DevExpWpfApplication\obj\x86\Debug\DevExpWpfApplication.exe
C:\Users\georgeku\AppData\Local\Temporary Projects\DevExpWpfApplication\obj\x86\Debug\DevExpWpfApplication.xml
C:\Users\georgeku\AppData\Local\Temporary Projects\DevExpWpfApplication\obj\x86\Debug\DevExpWpfApplication.pdb
C:\Users\georgeku\AppData\Local\Temporary Projects\DevExpWpfApplication\obj\x86\Debug\AddressControl.baml
C:\Users\georgeku\AppData\Local\Temporary Projects\DevExpWpfApplication\obj\x86\Debug\AddressControl.g.vb
C:\Users\georgeku\documents\visual studio 2010\Projects\DevExpWpfApplication\DevExpWpfApplication\obj\x86\Debug\DevExpWpfApplication.exe
C:\Users\georgeku\documents\visual studio 2010\Projects\DevExpWpfApplication\DevExpWpfApplication\obj\x86\Debug\DevExpWpfApplication.xml
C:\Users\georgeku\documents\visual studio 2010\Projects\DevExpWpfApplication\DevExpWpfApplication\obj\x86\Debug\DevExpWpfApplication.pdb
C:\Users\georgeku\documents\visual studio 2010\Projects\DevExpWpfApplication\DevExpWpfApplication\bin\Debug\DevExpWpfApplication.exe
C:\Users\georgeku\documents\visual studio 2010\Projects\DevExpWpfApplication\DevExpWpfApplication\bin\Debug\DevExpWpfApplication.pdb
C:\Users\georgeku\documents\visual studio 2010\Projects\DevExpWpfApplication\DevExpWpfApplication\bin\Debug\DevExpWpfApplication.xml
C:\Users\georgeku\documents\visual studio 2010\Projects\DevExpWpfApplication\DevExpWpfApplication\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\georgeku\documents\visual studio 2010\Projects\DevExpWpfApplication\DevExpWpfApplication\obj\x86\Debug\AddressControl.baml
C:\Users\georgeku\documents\visual studio 2010\Projects\DevExpWpfApplication\DevExpWpfApplication\obj\x86\Debug\AddressControl.g.vb
C:\Users\georgeku\documents\visual studio 2010\Projects\DevExpWpfApplication\DevExpWpfApplication\obj\x86\Debug\MainWindow.g.vb
C:\Users\georgeku\documents\visual studio 2010\Projects\DevExpWpfApplication\DevExpWpfApplication\obj\x86\Debug\Application.g.vb
C:\Users\georgeku\documents\visual studio 2010\Projects\DevExpWpfApplication\DevExpWpfApplication\obj\x86\Debug\GeneratedInternalTypeHelper.g.vb
C:\Users\georgeku\documents\visual studio 2010\Projects\DevExpWpfApplication\DevExpWpfApplication\obj\x86\Debug\DevExpWpfApplication_MarkupCompile.cache
C:\Users\georgeku\documents\visual studio 2010\Projects\DevExpWpfApplication\DevExpWpfApplication\obj\x86\Debug\DevExpWpfApplication_MarkupCompile.lref
